NAME_1,NAME_2,d
Mississippi,Montgomery,5
Mississippi,Neshoba,155
Mississippi,Newton,1641
Mississippi,Noxubee,746
Mississippi,Oktibbeha,641
Mississippi,Pearl River,746
Mississippi,Pike,1867
Mississippi,Pontotoc,609
Mississippi,Prentiss,226
Mississippi,Rankin,713
Mississippi,Scott,1571
Mississippi,Simpson,393
Mississippi,Stone,46
Mississippi,Tate,2973
Mississippi,Tishomingo,22
Mississippi,Union,4
Mississippi,Walthall,3723
Mississippi,Wayne,89
Mississippi,Yalobusha,248
Missouri,Adair,147
Missouri,Andrew,578
Missouri,Audrain,2126
Missouri,Barry,4719
Missouri,Barton,471
Missouri,Bates,1481
Missouri,Benton,800
Missouri,Bollinger,193
Missouri,Boone,536
Missouri,Buchanan,150
Missouri,Butler,233
Missouri,Caldwell,267
Missouri,Callaway,74
Missouri,Camden,359
Missouri,Cape Girardeau,3021
Missouri,Carroll,222
Missouri,Carter,34
Missouri,Cass,563
Missouri,Cedar,905
Missouri,Chariton,44
Missouri,Christian,1608
Missouri,Clark,274
Missouri,Clay,52
Missouri,Clinton,609
Missouri,Cole,1283
Missouri,Cooper,866
Missouri,Crawford,46
Missouri,Dade,1366
Missouri,Dallas,4737
Missouri,Daviess,696
Missouri,De Kalb,236
Missouri,Dent,27
Missouri,Douglas,4008
Missouri,Franklin,3966
Missouri,Gasconade,479
Missouri,Gentry,509
Missouri,Greene,3638
Missouri,Grundy,1633
Missouri,Harrison,100
Missouri,Henry,294
Missouri,Hickory,2902
Missouri,Howard,96
Missouri,Howell,1903
Missouri,Iron,37
Missouri,Jackson,6
Missouri,Jasper,2772
Missouri,Jefferson,912
Missouri,Johnson,967
Missouri,Knox,1449
Missouri,Laclede,5715
Missouri,Lafayette,4845
Missouri,Lawrence,6951
Missouri,Lewis,4332
Missouri,Lincoln,593
Missouri,Linn,810
Missouri,Livingston,569
Missouri,Macon,251
Missouri,Madison,36
Missouri,Maries,745
Missouri,Marion,301
Missouri,McDonald,1089
Missouri,Mercer,620
Missouri,Miller,250
Missouri,Mississippi,9
Missouri,Moniteau,1791
Missouri,Monroe,825
Missouri,Montgomery,66
Missouri,Morgan,4955
Missouri,Newton,14431
Missouri,Nodaway,343
Missouri,Oregon,2194
Missouri,Osage,690
Missouri,Ozark,1301
Missouri,Perry,2027
Missouri,Pettis,555
Missouri,Phelps,263
Missouri,Pike,446
Missouri,Platte,11
Missouri,Polk,6342
Missouri,Pulaski,29
Missouri,Putnam,8
Missouri,Ralls,106
Missouri,Randolph,241
Missouri,Ray,115
Missouri,Reynolds,4
Missouri,Ripley,102
Missouri,Saint Charles,6744
Missouri,Saint Clair,104
Missouri,Saint Francois,65
Missouri,Sainte Genevieve,4
Missouri,Saline,289
Missouri,Schuyler,313
Missouri,Scotland,5453
Missouri,Scott,2397
Missouri,Shannon,245
Missouri,Shelby,170
Missouri,Stoddard,68
Missouri,Stone,2130
Missouri,Sullivan,119
Missouri,Taney,355
Missouri,Texas,6185
Missouri,Vernon,3826
Missouri,Warren,56
Missouri,Washington,172
Missouri,Wayne,28
Missouri,Webster,10368
Missouri,Worth,2
Missouri,Wright,12092
Montana,Beaverhead,20
Montana,Big Horn,10
Montana,Blaine,250
Montana,Broadwater,1373
Montana,Carbon,18
Montana,Carter,26
Montana,Cascade,2191
Montana,Chouteau,8
Montana,Custer,7
Montana,Dawson,87
Montana,Deer Lodge,51
Montana,Fallon,6
Montana,Fergus,800
Montana,Flathead,617
Montana,Gallatin,7679
Montana,Garfield,172
Montana,Glacier,1943
Montana,Golden Valley,247
Montana,Granite,4
Montana,Hill,603
Montana,Jefferson,6
Montana,Judith Basin,580
Montana,Lake,570
Montana,Lewis and Clark,185
Montana,Liberty,891
Montana,Lincoln,39
Montana,Madison,44
Montana,McCone,7
Montana,Meagher,230
Montana,Mineral,6
Montana,Missoula,36
Montana,Musselshell,12
Montana,Park,276
Montana,Petroleum,14
Montana,Phillips,79
Montana,Pondera,1545
Montana,Powder River,19
Montana,Powell,547
Montana,Prairie,18
Montana,Ravalli,1654
Montana,Richland,22
Montana,Roosevelt,8
Montana,Rosebud,12
Montana,Sanders,30
Montana,Sheridan,4
Montana,Silver Bow,4
Montana,Stillwater,16
Montana,Sweet Grass,58
Montana,Teton,727
Montana,Toole,641
Montana,Valley,7
Montana,Wheatland,492
Montana,Wibaux,4
Montana,Yellowstone,511
Nebraska,Adams,540
Nebraska,Antelope,7363
Nebraska,Arthur,16
Nebraska,Blaine,6
Nebraska,Boone,318
Nebraska,Box Butte,5
Nebraska,Boyd,753
Nebraska,Brown,50
Nebraska,Buffalo,4372
Nebraska,Burt,8
Nebraska,Butler,3808
Nebraska,Cass,91
Nebraska,Cedar,4592
Nebraska,Cherry,48
Nebraska,Clay,83
Nebraska,Colfax,1448
Nebraska,Cuming,1534
Nebraska,Custer,1590
Nebraska,Dakota,251
Nebraska,Dawes,70
Nebraska,Dawson,11
Nebraska,Deuel,13
Nebraska,Dixon,281
Nebraska,Dodge,204
Nebraska,Douglas,111
Nebraska,Fillmore,9
Nebraska,Franklin,66
Nebraska,Furnas,3721
Nebraska,Gage,1844
Nebraska,Garden,12
Nebraska,Garfield,14
Nebraska,Gosper,7
Nebraska,Grant,2
Nebraska,Greeley,14
Nebraska,Hall,121
Nebraska,Harlan,155
Nebraska,Holt,999
Nebraska,Hooker,4
Nebraska,Howard,112
Nebraska,Jefferson,6056
Nebraska,Kearney,4538
Nebraska,Keith,56
Nebraska,Keya Paha,847
Nebraska,Knox,2515
Nebraska,Lancaster,4120
Nebraska,Lincoln,171
Nebraska,Logan,27
Nebraska,Loup,7
Nebraska,Madison,3051
Nebraska,McPherson,16
Nebraska,Merrick,279
Nebraska,Morrill,84
Nebraska,Nance,109
Nebraska,Nemaha,61
Nebraska,Nuckolls,49
Nebraska,Otoe,127
Nebraska,Pawnee,294
Nebraska,Phelps,120
Nebraska,Pierce,518
Nebraska,Platte,3785
Nebraska,Polk,4676
Nebraska,Red Willow,5538
Nebraska,Richardson,1168
Nebraska,Rock,28
Nebraska,Saline,4
Nebraska,Sarpy,4
Nebraska,Saunders,365
Nebraska,Seward,2709
Nebraska,Sheridan,55
Nebraska,Sherman,353
Nebraska,Sioux,125
Nebraska,Stanton,405
Nebraska,Thayer,240
Nebraska,Thomas,40
Nebraska,Thurston,7874
Nebraska,Valley,10
Nebraska,Washington,1850
Nebraska,Wayne,11396
Nebraska,Webster,521
Nebraska,Wheeler,675
Nevada,Carson City,199
Nevada,Churchill,19780
Nevada,Elko,89
Nevada,Humboldt,28
Nevada,Lander,11
Nevada,Lincoln,9
Nevada,Lyon,5775
Nevada,Nye,20105
Nevada,Pershing,7689
New Hampshire,Belknap,623
New Hampshire,Carroll,427
New Hampshire,Cheshire,3461
New Hampshire,Coos,3875
New Hampshire,Grafton,5495
New Hampshire,Hillsborough,809
New Hampshire,Merrimack,3406
New Hampshire,Rockingham,1471
New Hampshire,Strafford,759
New Hampshire,Sullivan,4303
New Jersey,Atlantic,15
New Jersey,Burlington,553
New Jersey,Cumberland,512
New Jersey,Gloucester,1701
New Jersey,Hunterdon,937
New Jersey,Mercer,292
New Jersey,Middlesex,15
New Jersey,Morris,17
New Jersey,Ocean,324
New Jersey,Salem,3428
New Jersey,Somerset,118
New Jersey,Sussex,2636
New Jersey,Warren,2545
New Mexico,Bernalillo,11663
New Mexico,Catron,43
New Mexico,Chaves,138412
New Mexico,Cibola,153
New Mexico,Colfax,17
New Mexico,Curry,134848
New Mexico,Dona Ana,79077
New Mexico,Eddy,20969
New Mexico,Grant,20
New Mexico,Guadalupe,4
New Mexico,Hidalgo,10
New Mexico,Lea,57145
New Mexico,Lincoln,41
New Mexico,Luna,4209
New Mexico,McKinley,259
New Mexico,Mora,6
New Mexico,Otero,40
New Mexico,Quay,49
New Mexico,Rio Arriba,316
New Mexico,Roosevelt,92815
New Mexico,San Juan,104
New Mexico,San Miguel,74
New Mexico,Sandoval,26
New Mexico,Santa Fe,62
New Mexico,Sierra,2406
New Mexico,Socorro,20008
New Mexico,Taos,74
New Mexico,Torrance,5190
New Mexico,Union,5
New Mexico,Valencia,13030
New York,Albany,2611
New York,Allegany,15141
New York,Broome,9224
New York,Cattaraugus,28098
New York,Cayuga,62843
New York,Chautauqua,35313
New York,Chemung,3489
New York,Chenango,22392
New York,Clinton,32430
New York,Columbia,9946
New York,Cortland,18850
New York,Delaware,15444
New York,Dutchess,4023
New York,Erie,24196
New York,Essex,2890
New York,Franklin,27621
New York,Fulton,2871
New York,Genesee,52728
New York,Greene,1011
New York,Herkimer,23579
New York,Jefferson,51794
New York,Lewis,49643
New York,Livingston,39688
New York,Madison,36874
New York,Monroe,3083
New York,Montgomery,24828
New York,Niagara,17806
New York,Oneida,29970
New York,Onondaga,35027
New York,Ontario,35625
New York,Orange,7047
New York,Orleans,4153
New York,Oswego,4198
New York,Otsego,18458
New York,Rensselaer,7401
New York,Rockland,4
New York,Saint Lawrence,61234
New York,Saratoga,15127
New York,Schenectady,531
New York,Schoharie,9627
New York,Schuyler,11985
New York,Seneca,15524
New York,Steuben,37848
New York,Suffolk,68
New York,Sullivan,2231
New York,Tioga,11744
New York,Tompkins,16568
New York,Ulster,959
New York,Warren,133
New York,Washington,40696
New York,Wayne,15179
New York,Westchester,11
New York,Wyoming,84568
New York,Yates,28357
North Carolina,Alamance,2176
North Carolina,Alexander,2817
North Carolina,Alleghany,3039
North Carolina,Anson,65
North Carolina,Ashe,209
North Carolina,Avery,57
North Carolina,Bladen,29
North Carolina,Brunswick,9
North Carolina,Buncombe,1570
North Carolina,Burke,12
North Carolina,Cabarrus,2155
North Carolina,Caldwell,111
North Carolina,Caswell,792
North Carolina,Catawba,774
North Carolina,Chatham,2145
North Carolina,Chowan,6
North Carolina,Clay,5
North Carolina,Cleveland,1023
North Carolina,Columbus,9
North Carolina,Craven,18
North Carolina,Davidson,2673
North Carolina,Davie,949
North Carolina,Duplin,188
North Carolina,Durham,231
North Carolina,Forsyth,16
North Carolina,Franklin,46
North Carolina,Gaston,1218
North Carolina,Graham,4
North Carolina,Granville,866
North Carolina,Greene,22
North Carolina,Guilford,2706
North Carolina,Halifax,507
North Carolina,Harnett,54
North Carolina,Haywood,2139
North Carolina,Henderson,2771
North Carolina,Hoke,58
North Carolina,Iredell,23841
North Carolina,Jackson,6
North Carolina,Johnston,4
North Carolina,Lenoir,6
North Carolina,Lincoln,5160
North Carolina,Madison,42
North Carolina,Martin,12
North Carolina,McDowell,280
North Carolina,Mecklenburg,53
North Carolina,Mitchell,12
North Carolina,Nash,8
North Carolina,New Hanover,4
North Carolina,Orange,1344
North Carolina,Pamlico,2
North Carolina,Pasquotank,11
North Carolina,Pender,7
North Carolina,Person,556
North Carolina,Pitt,5
North Carolina,Polk,152
North Carolina,Randolph,8459
North Carolina,Robeson,68
North Carolina,Rockingham,711
North Carolina,Rowan,2532
North Carolina,Rutherford,173
North Carolina,Sampson,1552
North Carolina,Scotland,4
North Carolina,Stanly,792
North Carolina,Stokes,156
North Carolina,Surry,706
North Carolina,Swain,8
North Carolina,Transylvania,26
North Carolina,Union,82
North Carolina,Wake,63
North Carolina,Warren,53
North Carolina,Watauga,89
North Carolina,Wayne,464
North Carolina,Wilkes,2160
North Carolina,Yadkin,2459
North Carolina,Yancey,276
North Dakota,Adams,138
North Dakota,Barnes,298
North Dakota,Benson,4
North Dakota,Billings,152
North Dakota,Bottineau,24
North Dakota,Bowman,104
North Dakota,Burke,7
North Dakota,Burleigh,781
North Dakota,Cass,208
North Dakota,Cavalier,22
North Dakota,Dickey,341
North Dakota,Dunn,249
North Dakota,Eddy,136
North Dakota,Emmons,1056
North Dakota,Foster,1595
North Dakota,Grand Forks,217
North Dakota,Grant,132
North Dakota,Griggs,164
North Dakota,Hettinger,1365
North Dakota,Kidder,158
North Dakota,Lamoure,126
North Dakota,Logan,1252
North Dakota,McHenry,2373
North Dakota,McIntosh,2072
North Dakota,McKenzie,25
North Dakota,McLean,163
North Dakota,Mercer,104
North Dakota,Morton,6856
North Dakota,Nelson,1981
North Dakota,Oliver,2005
North Dakota,Pembina,4
North Dakota,Pierce,199
North Dakota,Ransom,1358
North Dakota,Richland,333
North Dakota,Rolette,48
North Dakota,Sargent,1786
North Dakota,Sheridan,191
North Dakota,Sioux,98
North Dakota,Slope,50
North Dakota,Stark,1334
North Dakota,Stutsman,2734
North Dakota,Walsh,317
North Dakota,Ward,2
Ohio,Adams,2693
Ohio,Allen,415
Ohio,Ashland,12526
Ohio,Ashtabula,8135
Ohio,Athens,830
Ohio,Auglaize,8742
Ohio,Belmont,1548
Ohio,Brown,945
Ohio,Butler,817
Ohio,Carroll,5341
Ohio,Champaign,2143
Ohio,Clark,2696
Ohio,Clermont,97
Ohio,Clinton,740
Ohio,Columbiana,17061
Ohio,Coshocton,6379
Ohio,Crawford,2871
Ohio,Darke,14328
Ohio,Defiance,8174
Ohio,Delaware,1102
Ohio,Erie,643
Ohio,Fairfield,2417
Ohio,Fayette,5205
Ohio,Franklin,292
Ohio,Fulton,5081
Ohio,Gallia,877
Ohio,Geauga,9693
Ohio,Greene,941
Ohio,Guernsey,1402
Ohio,Hamilton,370
Ohio,Hancock,1979
Ohio,Hardin,12619
Ohio,Harrison,866
Ohio,Henry,2444
Ohio,Highland,2420
Ohio,Hocking,33
Ohio,Holmes,43886
Ohio,Huron,7608
Ohio,Jackson,759
Ohio,Jefferson,627
Ohio,Knox,5338
Ohio,Lake,2
Ohio,Lake Erie,78
Ohio,Lawrence,133
Ohio,Licking,4121
Ohio,Logan,5550
Ohio,Lorain,5664
Ohio,Madison,9166
Ohio,Mahoning,11526
Ohio,Marion,6171
Ohio,Medina,5223
Ohio,Meigs,1446
Ohio,Mercer,31251
Ohio,Miami,1789
Ohio,Monroe,2172
Ohio,Montgomery,866
Ohio,Morgan,1491
Ohio,Morrow,2970
Ohio,Muskingum,2251
Ohio,Noble,64
Ohio,Paulding,16497
Ohio,Perry,233
Ohio,Pickaway,2957
Ohio,Pike,832
Ohio,Portage,2586
Ohio,Preble,1111
Ohio,Putnam,8013
Ohio,Richland,15567
Ohio,Ross,2868
Ohio,Sandusky,751
Ohio,Scioto,188
Ohio,Seneca,806
Ohio,Shelby,12862
Ohio,Stark,12774
Ohio,Summit,235
Ohio,Trumbull,5241
Ohio,Tuscarawas,15586
Ohio,Union,1977
Ohio,Van Wert,4793
Ohio,Vinton,109
Ohio,Warren,511
Ohio,Washington,2538
Ohio,Wayne,65224
Ohio,Williams,10141
Ohio,Wood,8063
Ohio,Wyandot,639
Oklahoma,Adair,2980
Oklahoma,Alfalfa,163
Oklahoma,Atoka,145
Oklahoma,Beaver,103
Oklahoma,Beckham,23
Oklahoma,Bryan,4138
Oklahoma,Caddo,346
Oklahoma,Canadian,631
Oklahoma,Carter,97
Oklahoma,Cherokee,1330
Oklahoma,Choctaw,51
Oklahoma,Cimarron,8672
Oklahoma,Cleveland,56
Oklahoma,Coal,519
Oklahoma,Comanche,390
Oklahoma,Cotton,66
Oklahoma,Craig,346
Oklahoma,Creek,237
Oklahoma,Custer,419
Oklahoma,Delaware,3267
Oklahoma,Dewey,8
Oklahoma,Ellis,232
Oklahoma,Garfield,14299
Oklahoma,Garvin,642
Oklahoma,Grady,4922
Oklahoma,Grant,12
Oklahoma,Harmon,564
Oklahoma,Harper,341
Oklahoma,Haskell,121
Oklahoma,Hughes,133
Oklahoma,Jackson,51
Oklahoma,Jefferson,5
Oklahoma,Johnston,20
Oklahoma,Kay,350
Oklahoma,Kingfisher,1509
Oklahoma,Kiowa,8
Oklahoma,Latimer,132
Oklahoma,Le Flore,93
Oklahoma,Lincoln,1391
Oklahoma,Logan,298
Oklahoma,Love,16
Oklahoma,Major,758
Oklahoma,Marshall,28
Oklahoma,Mayes,4141
Oklahoma,McClain,1077
Oklahoma,McCurtain,44
Oklahoma,McIntosh,51
Oklahoma,Murray,8882
Oklahoma,Muskogee,94
Oklahoma,Noble,24
Oklahoma,Nowata,74
Oklahoma,Okfuskee,8
Oklahoma,Oklahoma,183
Oklahoma,Okmulgee,100
Oklahoma,Osage,41
Oklahoma,Ottawa,378
Oklahoma,Pawnee,12
Oklahoma,Payne,791
Oklahoma,Pittsburg,573
Oklahoma,Pontotoc,75
Oklahoma,Pottawatomie,281
Oklahoma,Pushmataha,34
Oklahoma,Roger Mills,141
Oklahoma,Rogers,1642
Oklahoma,Seminole,116
Oklahoma,Sequoyah,36
Oklahoma,Stephens,92
Oklahoma,Texas,6
Oklahoma,Tillman,12739
Oklahoma,Tulsa,104
Oklahoma,Wagoner,719
Oklahoma,Washington,107
Oklahoma,Washita,607
Oklahoma,Woods,303
Oklahoma,Woodward,173
Oregon,Baker,46
Oregon,Benton,3065
Oregon,Clackamas,4242
Oregon,Clatsop,1797
Oregon,Columbia,52
Oregon,Coos,6234
Oregon,Crook,86
Oregon,Curry,55
Oregon,Deschutes,700
Oregon,Douglas,249
Oregon,Gilliam,100
Oregon,Grant,52
Oregon,Harney,74
Oregon,Hood River,20
Oregon,Jackson,450
Oregon,Jefferson,559
Oregon,Josephine,2525
Oregon,Klamath,9110
Oregon,Lake,67
Oregon,Lane,6929
Oregon,Lincoln,32
Oregon,Linn,7487
Oregon,Malheur,5010
Oregon,Marion,28188
Oregon,Morrow,75458
Oregon,Multnomah,248
Oregon,Polk,10141
Oregon,Sherman,10
Oregon,Tillamook,45489
Oregon,Umatilla,3788
Oregon,Union,22
Oregon,Wallowa,55
Oregon,Wasco,39
Oregon,Washington,3462
Oregon,Wheeler,8
Oregon,Yamhill,13383
Pennsylvania,Adams,14814
Pennsylvania,Allegheny,158
Pennsylvania,Armstrong,5361
Pennsylvania,Beaver,2956
Pennsylvania,Bedford,28874
Pennsylvania,Berks,45042
Pennsylvania,Blair,34249
Pennsylvania,Bradford,29048
Pennsylvania,Bucks,3072
Pennsylvania,Butler,4554
Pennsylvania,Cambria,4093
Pennsylvania,Carbon,104
Pennsylvania,Centre,19862
Pennsylvania,Chester,33703
Pennsylvania,Clarion,4670
Pennsylvania,Clearfield,2065
Pennsylvania,Clinton,11085
Pennsylvania,Columbia,7024
Pennsylvania,Crawford,22217
Pennsylvania,Cumberland,36023
Pennsylvania,Dauphin,10538
Pennsylvania,Delaware,39
Pennsylvania,Elk,737
Pennsylvania,Erie,8367
Pennsylvania,Fayette,4038
Pennsylvania,Forest,273
Pennsylvania,Franklin,84368
Pennsylvania,Fulton,9357
Pennsylvania,Greene,712
Pennsylvania,Huntingdon,23457
Pennsylvania,Indiana,10197
Pennsylvania,Jefferson,4709
Pennsylvania,Juniata,13567
Pennsylvania,Lackawanna,1380
Pennsylvania,Lancaster,202247
Pennsylvania,Lawrence,6894
Pennsylvania,Lebanon,45322
Pennsylvania,Lehigh,2254
Pennsylvania,Luzerne,1441
Pennsylvania,Lycoming,8503
Pennsylvania,Mc Kean,1043
Pennsylvania,Mercer,13690
Pennsylvania,Mifflin,21417
Pennsylvania,Monroe,60
Pennsylvania,Montgomery,1143
Pennsylvania,Montour,2421
Pennsylvania,Northampton,2742
Pennsylvania,Northumberland,8608
Pennsylvania,Perry,19500
Pennsylvania,Pike,4
Pennsylvania,Potter,10165
Pennsylvania,Schuylkill,5709
Pennsylvania,Snyder,10587
Pennsylvania,Somerset,29680
Pennsylvania,Sullivan,3501
Pennsylvania,Susquehanna,14195
Pennsylvania,Tioga,17112
Pennsylvania,Union,15566
Pennsylvania,Venango,1963
Pennsylvania,Warren,5915
Pennsylvania,Washington,4371
Pennsylvania,Wayne,8791
Pennsylvania,Westmoreland,7488
Pennsylvania,Wyoming,2959
Pennsylvania,York,13581
Rhode Island,Bristol,7
Rhode Island,Kent,226
Rhode Island,Newport,963
Rhode Island,Providence,304
Rhode Island,Washington,690
South Carolina,Abbeville,908
South Carolina,Aiken,24
South Carolina,Anderson,1251
South Carolina,Bamberg,3458
South Carolina,Barnwell,514
South Carolina,Berkeley,10
South Carolina,Charleston,124
South Carolina,Cherokee,4
South Carolina,Chester,1695
South Carolina,Chesterfield,6
South Carolina,Colleton,7
South Carolina,Darlington,482
South Carolina,Dillon,8
South Carolina,Dorchester,10
South Carolina,Edgefield,559
South Carolina,Florence,84
South Carolina,Georgetown,4
South Carolina,Greenville,160
South Carolina,Greenwood,4
South Carolina,Hampton,14
South Carolina,Horry,6
South Carolina,Kershaw,52
South Carolina,Laurens,1191
South Carolina,Lexington,264
South Carolina,Marlboro,7
South Carolina,Newberry,6949
South Carolina,Oconee,223
South Carolina,Orangeburg,6115
South Carolina,Pickens,272
South Carolina,Richland,4
South Carolina,Saluda,1801
South Carolina,Spartanburg,862
South Carolina,Sumter,1588
South Carolina,Union,10
South Carolina,Williamsburg,6
South Carolina,York,515
South Dakota,Aurora,942
South Dakota,Beadle,1956
South Dakota,Bennett,13
South Dakota,Bon Homme,1263
South Dakota,Brookings,24630
South Dakota,Brown,1235
South Dakota,Brule,5039
South Dakota,Buffalo,317
South Dakota,Butte,131
South Dakota,Campbell,457
South Dakota,Charles Mix,1838
South Dakota,Clark,244
South Dakota,Clay,8
South Dakota,Codington,8253
South Dakota,Corson,5
South Dakota,Custer,32
South Dakota,Davison,1101
South Dakota,Day,3609
South Dakota,Deuel,10668
South Dakota,Dewey,336
South Dakota,Douglas,577
South Dakota,Edmunds,1366
South Dakota,Fall River,56
South Dakota,Faulk,672
South Dakota,Grant,15966
South Dakota,Gregory,1357
South Dakota,Haakon,60
South Dakota,Hamlin,10365
South Dakota,Hand,1516
South Dakota,Hanson,1909
South Dakota,Harding,30
South Dakota,Hughes,326
South Dakota,Hutchinson,4930
South Dakota,Hyde,12
South Dakota,Jackson,25
South Dakota,Jones,52
South Dakota,Kingsbury,7698
South Dakota,Lake,2840
South Dakota,Lawrence,4
South Dakota,Lincoln,1236
South Dakota,Lyman,7
South Dakota,Marshall,15180
South Dakota,McCook,4499
South Dakota,McPherson,8
South Dakota,Meade,269
South Dakota,Mellette,32
South Dakota,Miner,356
South Dakota,Minnehaha,13634
South Dakota,Moody,8231
South Dakota,Pennington,156
South Dakota,Perkins,48
South Dakota,Potter,59
South Dakota,Roberts,1416
South Dakota,Sanborn,246
South Dakota,Spink,454
South Dakota,Stanley,47
South Dakota,Todd,8
South Dakota,Tripp,135
South Dakota,Turner,7888
South Dakota,Union,1256
South Dakota,Walworth,115
South Dakota,Yankton,174
South Dakota,Ziebach,16
Tennessee,Anderson,120
Tennessee,Bedford,2374
Tennessee,Benton,10
Tennessee,Bledsoe,837
Tennessee,Blount,1308
Tennessee,Bradley,2785
Tennessee,Campbell,77
Tennessee,Cannon,284
Tennessee,Carroll,215
Tennessee,Carter,334
Tennessee,Cheatham,4
Tennessee,Chester,9
Tennessee,Claiborne,1422
Tennessee,Clay,132
Tennessee,Cocke,1382
Tennessee,Coffee,1557
Tennessee,Crockett,9
Tennessee,Cumberland,2222
Tennessee,Davidson,6
Tennessee,DeKalb,21
Tennessee,Decatur,19
Tennessee,Dickson,499
Tennessee,Fayette,32
Tennessee,Fentress,365
Tennessee,Franklin,1018
Tennessee,Gibson,610
Tennessee,Giles,680
Tennessee,Grainger,612
Tennessee,Greene,6695
Tennessee,Grundy,292
Tennessee,Hamblen,1337
Tennessee,Hamilton,130
Tennessee,Hancock,27
Tennessee,Hardeman,6
Tennessee,Hardin,8
Tennessee,Hawkins,269
Tennessee,Henderson,106
Tennessee,Henry,3345
Tennessee,Hickman,32
Tennessee,Houston,8
Tennessee,Humphreys,239
Tennessee,Jackson,86
Tennessee,Jefferson,2148
Tennessee,Johnson,69
Tennessee,Knox,307
Tennessee,Lawrence,2145
Tennessee,Lewis,25
Tennessee,Lincoln,1346
Tennessee,Loudon,4833
Tennessee,Macon,25
Tennessee,Madison,75
Tennessee,Marion,184
Tennessee,Marshall,5462
Tennessee,Maury,2957
Tennessee,McMinn,5749
Tennessee,McNairy,4
Tennessee,Meigs,1085
Tennessee,Monroe,4354
Tennessee,Montgomery,237
Tennessee,Moore,232
Tennessee,Morgan,242
Tennessee,Obion,66
Tennessee,Overton,1470
Tennessee,Perry,14
Tennessee,Pickett,28
Tennessee,Polk,3628
Tennessee,Putnam,837
Tennessee,Rhea,266
Tennessee,Roane,407
Tennessee,Robertson,3378
Tennessee,Rutherford,855
Tennessee,Scott,23
Tennessee,Sequatchie,241
Tennessee,Sevier,25
Tennessee,Shelby,9
Tennessee,Smith,603
Tennessee,Stewart,4
Tennessee,Sullivan,763
Tennessee,Sumner,1027
Tennessee,Tipton,4
Tennessee,Trousdale,5
Tennessee,Unicoi,6
Tennessee,Union,124
Tennessee,Van Buren,141
Tennessee,Warren,2331
Tennessee,Washington,2468
Tennessee,Wayne,174
Tennessee,Weakley,624
Tennessee,White,3964
Tennessee,Williamson,715
Tennessee,Wilson,658
Texas,Archer,14365
Texas,Atascosa,534
Texas,Bailey,41069
Texas,Bell,438
Texas,Bexar,503
Texas,Bowie,5613
Texas,Brown,5915
Texas,Burleson,856
Texas,Caldwell,5
Texas,Callahan,20
Texas,Cameron,2
Texas,Camp,988
Texas,Carson,8
Texas,Castro,68898
Texas,Cherokee,3113
Texas,Clay,4402
Texas,Comanche,41868
Texas,Cooke,1009
Texas,Dallam,15226
Texas,Deaf Smith,60534
Texas,Delta,253
Texas,Denton,14
Texas,Dimmit,8
Texas,Donley,99
Texas,Duval,16
Texas,Edwards,2
Texas,El Paso,9
Texas,Ellis,4750
Texas,Erath,73197
Texas,Fannin,255
Texas,Fayette,999
Texas,Fisher,57
Texas,Floyd,4
Texas,Franklin,6834
Texas,Frio,330
Texas,Gaines,22
Texas,Gillespie,558
Texas,Glasscock,7
Texas,Goliad,8
Texas,Gray,5617
Texas,Grayson,637
Texas,Gregg,8
Texas,Grimes,886
Texas,Guadalupe,233
Texas,Hale,40233
Texas,Hall,20
Texas,Hamilton,11766
Texas,Hardeman,1897
Texas,Hardin,99
Texas,Harris,947
Texas,Harrison,36
Texas,Hartley,71976
Texas,Henderson,2876
Texas,Hill,2167
Texas,Hood,29
Texas,Hopkins,43974
Texas,Hudspeth,5641
Texas,Hunt,40
Texas,Jack,273
Texas,Jackson,262
Texas,Jasper,27
Texas,Jim Wells,516
Texas,Johnson,7717
Texas,Jones,27
Texas,Kaufman,247
Texas,Kendall,9
Texas,Kerr,23
Texas,Kinney,44
Texas,Kleberg,4
Texas,Lamar,3787
Texas,Lamb,69147
Texas,Lampasas,512
Texas,Lavaca,1041
Texas,Leon,29
Texas,Liberty,52
Texas,Limestone,856
Texas,Lipscomb,5624
Texas,Live Oak,163
Texas,Lubbock,2435
Texas,Lynn,4
Texas,Madison,22
Texas,Matagorda,31
Texas,Maverick,533
Texas,McCulloch,4
Texas,McLennan,6029
Texas,Medina,6
Texas,Midland,2124
Texas,Milam,128
Texas,Mills,8011
Texas,Mitchell,16
Texas,Montague,1404
Texas,Montgomery,7
Texas,Moore,6651
Texas,Morris,514
Texas,Motley,20
Texas,Nacogdoches,1236
Texas,Navarro,3069
Texas,Newton,4
Texas,Nolan,6
Texas,Nueces,18
Texas,Orange,50
Texas,Panola,548
Texas,Parmer,56341
Texas,Pecos,18
Texas,Rains,2239
Texas,Red River,857
Texas,Reeves,2
Texas,Refugio,246
Texas,Robertson,2899
Texas,Rockwall,10
Texas,Rusk,477
Texas,Sabine,84
Texas,San Augustine,32
Texas,San Patricio,161
Texas,Schleicher,11
Texas,Scurry,3251
Texas,Shackelford,11
Texas,Sherman,4091
Texas,Smith,74
Texas,Somervell,11
Texas,Sutton,18
Texas,Swisher,12
Texas,Tarrant,40
Texas,Terrell,7
Texas,Terry,9269
Texas,Titus,2
Texas,Tom Green,7104
Texas,Trinity,16
Texas,Upshur,5325
Texas,Upton,206
Texas,Uvalde,14
